id1;id2;start1;end1;start2;end2;E
b1968;Ec_sgrS;77;89;58;75;-7.99
b1970;Ec_sgrS;174;187;44;59;-10.14
b1973;Ec_sgrS;273;279;10;16;-6.04
b1974;Ec_sgrS;3;30;47;74;-5.24
b4497;Ec_sgrS;291;297;9;15;-6.13
b1982;Ec_sgrS;196;204;44;52;-9.79
b1983;Ec_sgrS;135;152;45;61;-6.22
b1988;Ec_sgrS;115;121;61;67;-4.93
b1990;Ec_sgrS;196;204;41;49;-6.04
b1994;Ec_sgrS;245;251;27;33;-2.17
b4640;Ec_sgrS;41;49;17;25;-7.5
b4582;Ec_sgrS;62;75;43;57;-2.1
b1997;Ec_sgrS;137;147;50;65;-2.03
b1999;Ec_sgrS;48;54;26;32;-1.58
b2000;Ec_sgrS;46;99;21;68;-5.11
b2001;Ec_sgrS;176;182;43;49;-2.78
b2003;Ec_sgrS;1;7;48;54;-8.74
b2006;Ec_sgrS;19;25;25;31;-5.03
b4642;Ec_sgrS;53;59;26;32;-1.96
b4538;Ec_sgrS;68;84;20;39;-2.43
b2007;Ec_sgrS;36;57;3;31;-7.4
b2010;Ec_sgrS;114;120;49;55;-6.04
b2011;Ec_sgrS;95;105;43;53;-2.3
b2012;Ec_sgrS;203;209;70;76;-4.23
b2014;Ec_sgrS;237;244;16;23;-3.99
b4678;Ec_sgrS;289;296;16;23;-2.17
b2015;Ec_sgrS;207;213;3;9;-6.22
b4539;Ec_sgrS;45;51;20;26;-2.69
b2017;Ec_sgrS;293;299;20;26;-2.8
b2016;Ec_sgrS;233;264;23;54;-10.14
b2019;Ec_sgrS;57;63;23;29;-2.51
b2021;Ec_sgrS;18;24;63;69;-3.08
b2022;Ec_sgrS;99;105;20;26;-3.21
b2023;Ec_sgrS;52;58;62;68;-3.74
b2026;Ec_sgrS;260;274;62;76;-2.05
b2029;Ec_sgrS;37;43;26;32;-0.5
b4571;Ec_sgrS;118;124;40;46;-3.45
b2030;Ec_sgrS;226;251;27;56;-3.43
b2039;Ec_sgrS;8;30;47;68;-10.05
b2040;Ec_sgrS;122;128;58;64;-2.28
b2042;Ec_sgrS;148;154;101;107;-0.04
b2047;Ec_sgrS;165;172;3;10;-7.35
b2052;Ec_sgrS;191;234;10;55;-8.63
b2054;Ec_sgrS;44;51;59;66;-3.84
b2055;Ec_sgrS;250;261;45;57;-7.26
b2056;Ec_sgrS;175;219;21;56;-10.79
b2057;Ec_sgrS;38;47;46;54;-5.3
b2059;Ec_sgrS;20;27;70;77;-3.64
b2060;Ec_sgrS;191;198;87;94;-1.34
b2061;Ec_sgrS;50;56;19;25;-2.74
b2066;Ec_sgrS;291;298;16;23;-3.87
b2068;Ec_sgrS;56;62;59;65;-3.5
b2069;Ec_sgrS;88;117;3;29;-4.88
b2072;Ec_sgrS;281;287;39;45;-3.12
b4667;Ec_sgrS;101;107;1;7;-4.77
b4668;Ec_sgrS;200;206;42;48;-2.09
b2075;Ec_sgrS;189;207;38;55;-7.26
b2076;Ec_sgrS;125;132;69;76;-2.42
b2080;Ec_sgrS;218;224;53;59;-6.01
b2083;Ec_sgrS;240;264;51;73;-5.33
b2086;Ec_sgrS;120;128;24;32;-6.58
b4498;Ec_sgrS;165;173;62;70;-2.69
b2088;Ec_sgrS;181;188;51;58;-6.42
b2092;Ec_sgrS;205;212;21;28;-1.32
b2094;Ec_sgrS;12;56;4;54;-10.34
b2093;Ec_sgrS;69;77;31;39;-6.25
b2096;Ec_sgrS;16;23;63;70;-5.38
b2099;Ec_sgrS;49;55;24;30;-5.24
b2102;Ec_sgrS;224;230;101;107;-0.41
b2104;Ec_sgrS;203;212;29;38;-7.92
b2106;Ec_sgrS;247;253;8;14;-5.58
b2107;Ec_sgrS;276;297;54;79;-6.71
b2108;Ec_sgrS;71;77;60;66;-3.21
b2110;Ec_sgrS;108;121;47;59;-6.09
b2111;Ec_sgrS;38;44;56;62;-4.9
b2113;Ec_sgrS;27;49;19;42;-5.52
b2114;Ec_sgrS;66;72;8;14;-7.38
b4499;Ec_sgrS;43;49;10;16;-5.4
b2118;Ec_sgrS;273;280;51;58;-9
b4541;Ec_sgrS;155;161;40;46;-2.73
b2120;Ec_sgrS;133;139;46;52;-5.87
b2122;Ec_sgrS;195;201;51;57;-5.88
b2125;Ec_sgrS;153;165;63;74;-2
b2126;Ec_sgrS;68;78;67;77;-7.38
b2127;Ec_sgrS;14;38;25;52;-5.95
b2128;Ec_sgrS;140;146;38;44;-4.84
b2129;Ec_sgrS;31;37;70;76;-1.35
b2133;Ec_sgrS;75;84;39;48;-4.76
b2135;Ec_sgrS;243;252;35;44;-7.01
b2140;Ec_sgrS;252;258;17;23;-2.67
b2143;Ec_sgrS;180;196;35;49;-4.37
b2142;Ec_sgrS;274;280;87;93;-1.57
b2145;Ec_sgrS;151;157;48;54;-7.04
b2147;Ec_sgrS;87;93;32;38;-5.09
b2152;Ec_sgrS;19;26;59;66;-4.28
b2153;Ec_sgrS;176;189;38;54;-10.56
b2158;Ec_sgrS;39;64;57;77;-4.2
b2160;Ec_sgrS;82;88;38;44;-3.19
b2161;Ec_sgrS;122;141;37;56;-10.08
b2162;Ec_sgrS;240;246;42;48;-3.03
b2166;Ec_sgrS;262;268;44;50;-4.68
b2165;Ec_sgrS;137;151;59;75;-9.39
b2167;Ec_sgrS;86;109;30;54;-6.84
b2168;Ec_sgrS;103;112;8;16;-5.46
b4502;Ec_sgrS;284;292;58;66;-6.01
b2172;Ec_sgrS;156;162;64;70;-1.82
b2175;Ec_sgrS;9;15;60;66;-3.52
b2182;Ec_sgrS;184;218;1;30;-6.53
b2184;Ec_sgrS;57;66;66;75;-4.32
b2183;Ec_sgrS;179;203;45;71;-8.31
b2187;Ec_sgrS;142;148;101;107;-0.54
b2190;Ec_sgrS;85;91;57;63;-0.48
b2192;Ec_sgrS;232;251;27;53;-2.43
b2193;Ec_sgrS;34;40;40;46;-3.86
b2196;Ec_sgrS;191;207;41;59;-5.59
b2197;Ec_sgrS;90;119;40;76;-4.98
b2200;Ec_sgrS;198;206;42;50;-3.84
b2199;Ec_sgrS;211;218;1;8;-5.08
b2206;Ec_sgrS;187;213;52;76;-15.24
b2207;Ec_sgrS;31;37;51;57;-6.17
b2208;Ec_sgrS;165;176;22;33;-8.17
b2213;Ec_sgrS;117;123;101;107;-0.39
b2214;Ec_sgrS;150;156;53;59;-7.54
b2216;Ec_sgrS;77;83;38;44;-4.38
b2220;Ec_sgrS;88;99;25;35;-2.78
b2221;Ec_sgrS;5;14;58;67;-6.21
b2222;Ec_sgrS;39;45;27;33;-2.34
b2223;Ec_sgrS;192;216;46;77;-7.59
b2224;Ec_sgrS;109;115;1;7;-5.88
b2225;Ec_sgrS;272;287;40;55;-3.77
b2226;Ec_sgrS;185;217;20;45;-10.16
b2230;Ec_sgrS;211;217;101;107;-0.19
b2231;Ec_sgrS;219;232;60;73;-6.35
b2234;Ec_sgrS;187;212;20;41;-3.63
b2233;Ec_sgrS;150;156;86;92;-1.96
b2235;Ec_sgrS;68;79;35;45;-3.96
b2236;Ec_sgrS;6;35;27;66;-11.49
b2239;Ec_sgrS;236;246;36;48;-1.74
b2241;Ec_sgrS;51;57;46;52;-6.09
b2243;Ec_sgrS;223;229;1;7;-4.62
b2244;Ec_sgrS;218;239;36;58;-8.2
b2247;Ec_sgrS;267;282;70;83;-4.73
b2250;Ec_sgrS;284;300;62;77;-5.75
b2251;Ec_sgrS;137;143;24;30;-2.21
b2254;Ec_sgrS;38;44;47;53;-7.5
b2253;Ec_sgrS;204;211;19;26;-4.08
b2252;Ec_sgrS;116;123;62;69;-5.98
b2256;Ec_sgrS;133;139;38;44;-4.17
b2257;Ec_sgrS;183;190;15;22;-2.17
b2260;Ec_sgrS;122;131;37;46;-9.96
b2262;Ec_sgrS;157;163;32;38;-3.2
b2263;Ec_sgrS;126;132;70;76;-4.79
b2265;Ec_sgrS;142;148;1;7;-4.14
b2266;Ec_sgrS;109;115;46;52;-3.82
b2267;Ec_sgrS;120;126;101;107;-0.34
b2268;Ec_sgrS;96;118;39;65;-3.79
b2269;Ec_sgrS;248;261;46;59;-16.58
b2271;Ec_sgrS;27;45;43;60;-8.59
b2273;Ec_sgrS;129;139;51;61;-8.53
b2274;Ec_sgrS;94;100;41;47;-3.57
b2275;Ec_sgrS;291;300;39;49;-5.79
b2281;Ec_sgrS;212;218;18;24;-2.16
b2284;Ec_sgrS;128;135;42;49;-4.94
b2286;Ec_sgrS;159;175;47;68;-7.07
b2289;Ec_sgrS;135;141;17;23;-3.07
b2292;Ec_sgrS;171;178;8;15;-9.47
b2294;Ec_sgrS;184;199;29;46;-6.68
b2296;Ec_sgrS;264;270;39;45;-3.26
b2298;Ec_sgrS;134;162;1;26;-16.49
b2299;Ec_sgrS;218;224;33;39;-3.32
b2302;Ec_sgrS;133;150;50;62;-5.9
b2305;Ec_sgrS;226;239;36;50;-5.67
b2306;Ec_sgrS;274;280;2;8;-7.52
b2310;Ec_sgrS;23;53;27;59;-2.69
b2311;Ec_sgrS;177;187;29;38;-4.13
b2312;Ec_sgrS;225;259;41;76;-6.34
b2313;Ec_sgrS;230;236;70;76;-1.93
b2314;Ec_sgrS;195;227;12;45;-13.95
b2318;Ec_sgrS;102;108;32;38;-3.67
b2319;Ec_sgrS;44;52;8;16;-7.92
b2321;Ec_sgrS;184;191;87;94;-0.78
b2324;Ec_sgrS;142;160;46;60;-7.7
b2326;Ec_sgrS;1;16;69;80;-3.47
b2332;Ec_sgrS;92;115;22;39;-5.29
b2333;Ec_sgrS;58;73;56;70;-6.54
b2334;Ec_sgrS;7;17;50;65;-3.6
b2336;Ec_sgrS;174;180;59;65;-2.5
b2339;Ec_sgrS;61;67;61;67;-3.69
b2340;Ec_sgrS;152;158;22;28;-0.37
b2343;Ec_sgrS;100;114;19;32;-3.63
b2346;Ec_sgrS;167;173;1;7;-6.5
b2347;Ec_sgrS;1;11;28;38;-7.6
b2350;Ec_sgrS;4;19;34;47;-7.03
b2353;Ec_sgrS;276;293;36;54;-6.94
b2354;Ec_sgrS;286;292;41;47;-4.11
b2357;Ec_sgrS;223;232;21;30;-0.41
b2358;Ec_sgrS;1;9;22;30;-4.68
b2361;Ec_sgrS;59;65;24;30;-2.9
b2363;Ec_sgrS;213;219;59;65;-3.08
b2364;Ec_sgrS;87;101;63;77;-3.9
b2365;Ec_sgrS;91;106;40;53;-5.73
b2367;Ec_sgrS;193;199;26;32;-1.46
b2368;Ec_sgrS;117;123;45;51;-3.93
b2370;Ec_sgrS;189;204;44;57;-5.59
b2372;Ec_sgrS;281;290;21;30;-5.32
b2371;Ec_sgrS;255;261;45;51;-4.37
b2373;Ec_sgrS;209;217;24;33;-2.23
b2374;Ec_sgrS;203;217;24;34;-4.2
b2376;Ec_sgrS;193;199;25;31;-3.9
b2377;Ec_sgrS;27;33;23;29;-0.92
b2378;Ec_sgrS;88;94;64;70;-0.41
b4680;Ec_sgrS;233;239;10;16;-5.34
b2380;Ec_sgrS;83;99;52;68;-5.79
b2382;Ec_sgrS;194;201;24;31;-3.14
b2383;Ec_sgrS;87;116;24;52;-7.98
b2385;Ec_sgrS;245;258;37;49;-5.73
b2387;Ec_sgrS;81;87;48;54;-8
b2389;Ec_sgrS;93;112;47;67;-11.4
b2393;Ec_sgrS;38;45;24;31;-5.13
b2406;Ec_sgrS;291;297;56;62;-5.65
b2408;Ec_sgrS;265;271;19;25;-0.73
b4546;Ec_sgrS;225;235;58;67;-3.66
b2411;Ec_sgrS;80;114;30;69;-5.31
b2412;Ec_sgrS;190;210;38;56;-11.55
b2413;Ec_sgrS;64;71;24;31;-5.04
b2414;Ec_sgrS;235;244;48;57;-11.48
b2416;Ec_sgrS;178;232;1;57;-13.05
b2422;Ec_sgrS;53;59;17;23;-4.12
b2425;Ec_sgrS;98;107;24;33;-4
b2426;Ec_sgrS;60;76;40;51;-4.83
b2433;Ec_sgrS;225;238;41;54;-3.43
b2435;Ec_sgrS;94;100;28;34;-2.98
b2436;Ec_sgrS;286;292;19;25;-0.63
b2438;Ec_sgrS;292;300;52;60;-8.61
b2439;Ec_sgrS;2;8;51;57;-7.59
b2444;Ec_sgrS;132;140;69;77;-4.8
b2446;Ec_sgrS;33;40;17;24;-4.08
b2447;Ec_sgrS;248;256;2;10;-9.56
b2448;Ec_sgrS;278;300;18;41;-6.72
b2449;Ec_sgrS;22;38;62;76;-3.69
b2451;Ec_sgrS;142;151;38;47;-3.44
b2450;Ec_sgrS;146;154;58;66;-7.74
b2453;Ec_sgrS;210;216;17;23;-2.06
b2462;Ec_sgrS;243;252;48;56;-7.26
b2464;Ec_sgrS;278;284;8;14;-7.81
b2461;Ec_sgrS;208;215;16;23;-3.37
b2465;Ec_sgrS;236;278;8;59;-13.72
b2468;Ec_sgrS;111;117;44;50;-4.07
b2469;Ec_sgrS;148;154;16;22;-1.64
b4606;Ec_sgrS;5;11;19;25;-3.21
b2470;Ec_sgrS;154;162;30;38;-5.38
b2472;Ec_sgrS;252;271;38;58;-8.62
b2473;Ec_sgrS;1;7;24;30;-5.5
b2474;Ec_sgrS;221;228;46;53;-8.1
b4547;Ec_sgrS;233;239;70;76;-2.73
b2476;Ec_sgrS;163;185;48;73;-2.58
b2475;Ec_sgrS;123;132;5;14;-9.78
b2477;Ec_sgrS;119;143;45;67;-2.54
b2478;Ec_sgrS;101;107;101;107;-0.11
b2480;Ec_sgrS;166;187;38;60;-5.68
b2479;Ec_sgrS;37;43;57;63;-2.41
b2482;Ec_sgrS;29;41;63;75;-0.99
b2481;Ec_sgrS;102;159;2;56;-4.21
b2485;Ec_sgrS;236;246;41;51;-3.92
b2491;Ec_sgrS;162;168;16;22;-0.87
b2493;Ec_sgrS;214;220;40;46;-2.97
b2498;Ec_sgrS;89;128;21;58;-6.7
b2499;Ec_sgrS;144;154;16;26;-5.19
b2502;Ec_sgrS;200;210;58;68;-8.19
b2504;Ec_sgrS;124;130;18;24;-1.17
b2503;Ec_sgrS;79;85;24;30;-4.24
b2508;Ec_sgrS;151;157;86;92;-1.55
b2510;Ec_sgrS;206;212;1;7;-4.68
b2512;Ec_sgrS;155;163;39;47;-6.38
b2513;Ec_sgrS;283;292;68;77;-6.81
b2514;Ec_sgrS;183;189;21;27;-2.41
b2516;Ec_sgrS;151;157;42;48;-1.54
b2518;Ec_sgrS;117;123;29;35;-1.46
b2517;Ec_sgrS;213;222;48;57;-11.09
b2524;Ec_sgrS;6;14;1;9;-8.98
b2529;Ec_sgrS;60;66;62;68;-4.13
b2530;Ec_sgrS;267;275;39;47;-7.96
b2531;Ec_sgrS;45;51;101;107;-0.16
b2534;Ec_sgrS;270;298;27;60;-3.71
b2535;Ec_sgrS;197;207;41;51;-6.39
b2536;Ec_sgrS;143;152;24;33;-2.84
b2537;Ec_sgrS;228;278;1;54;-10.11
b2538;Ec_sgrS;175;193;19;37;-5.62
b2539;Ec_sgrS;70;96;21;39;-3.68
b2540;Ec_sgrS;6;12;7;13;-4.79
b2546;Ec_sgrS;287;299;70;83;-3.23
b2549;Ec_sgrS;70;77;37;44;-7.68
b2551;Ec_sgrS;232;238;41;47;-2.54
b2552;Ec_sgrS;113;131;50;67;-6.15
b2553;Ec_sgrS;43;88;19;59;-6.6
b2557;Ec_sgrS;94;108;63;76;-4.91
b2559;Ec_sgrS;163;169;86;92;-1.29
b2560;Ec_sgrS;94;111;39;56;-10.19
b4687;Ec_sgrS;58;64;19;25;-1.49
b2562;Ec_sgrS;159;165;86;92;-1.48
b2565;Ec_sgrS;76;82;38;44;-4.68
b2566;Ec_sgrS;93;99;3;9;-5.69
b2568;Ec_sgrS;227;244;60;76;-4.25
b2571;Ec_sgrS;178;213;26;59;-8.57
b2572;Ec_sgrS;201;220;25;44;-5.68
b2574;Ec_sgrS;148;160;41;52;-7.83
b2578;Ec_sgrS;233;239;63;69;-1.67
b2579;Ec_sgrS;198;213;36;50;-8.66
b2580;Ec_sgrS;25;31;46;52;-5.52
b2582;Ec_sgrS;184;190;8;14;-7.4
b2584;Ec_sgrS;291;297;41;47;-5.08
b2586;Ec_sgrS;230;250;36;54;-5.16
b2587;Ec_sgrS;123;129;86;92;-2.13
b2592;Ec_sgrS;47;53;33;39;-3.96
b2594;Ec_sgrS;213;227;2;15;-5.79
b2597;Ec_sgrS;131;141;46;57;-8.9
b2601;Ec_sgrS;147;158;5;15;-5.54
b2602;Ec_sgrS;98;121;48;70;-10.95
b2603;Ec_sgrS;253;263;56;66;-10.74
b2604;Ec_sgrS;276;294;41;61;-6.53
b2605;Ec_sgrS;287;293;32;38;-4.3
b2606;Ec_sgrS;141;148;42;49;-4.42
b2608;Ec_sgrS;197;213;29;48;-5.36
b2609;Ec_sgrS;184;190;47;53;-6.65
b2614;Ec_sgrS;38;59;58;77;-7.23
b2615;Ec_sgrS;243;257;2;17;-8.67
b2616;Ec_sgrS;224;230;26;32;-0.28
b2617;Ec_sgrS;4;13;46;55;-13.3
b2618;Ec_sgrS;104;110;59;65;-0.81
b2622;Ec_sgrS;23;29;9;15;-6.82
b2620;Ec_sgrS;168;178;22;33;-3.8
b2623;Ec_sgrS;54;82;46;76;-5.09
b2625;Ec_sgrS;90;101;50;61;-6.32
b2630;Ec_sgrS;49;55;8;14;-6.77
b2632;Ec_sgrS;53;78;21;56;-5.78
b2634;Ec_sgrS;159;186;25;53;-11.54
b2641;Ec_sgrS;7;17;26;36;-5.54
b2644;Ec_sgrS;197;245;4;51;-13.15
b2645;Ec_sgrS;73;79;63;69;-3.6
b2647;Ec_sgrS;168;181;50;60;-7.6
b2650;Ec_sgrS;281;287;45;51;-6.29
b4462;Ec_sgrS;129;135;24;30;-5.31
b2648;Ec_sgrS;88;96;25;33;-5.04
b2659;Ec_sgrS;98;123;21;54;-2.37
b2661;Ec_sgrS;290;296;60;66;-3.15
b2663;Ec_sgrS;220;248;31;50;-5.15
b2665;Ec_sgrS;126;132;8;14;-6.65
b2664;Ec_sgrS;192;204;44;55;-8.77
b2666;Ec_sgrS;1;19;49;69;-9.06
b2669;Ec_sgrS;3;13;56;66;-6.32
b2668;Ec_sgrS;223;233;40;50;-10.21
b2670;Ec_sgrS;213;221;48;56;-10.4
b2673;Ec_sgrS;214;220;64;70;-1.29
b2672;Ec_sgrS;109;117;21;29;-4.95
b2674;Ec_sgrS;149;164;43;57;-3.14
b2677;Ec_sgrS;14;35;13;33;-11.14
b2679;Ec_sgrS;96;102;62;68;-3.47
b2681;Ec_sgrS;104;139;7;50;-9.15
b2684;Ec_sgrS;46;60;3;14;-9.45
b2686;Ec_sgrS;257;279;38;54;-4.15
b2687;Ec_sgrS;135;169;21;61;-7.43
b2690;Ec_sgrS;210;220;38;48;-3.33
b2699;Ec_sgrS;139;145;86;92;-1.82
b2702;Ec_sgrS;79;86;24;31;-6.15
b2703;Ec_sgrS;153;168;27;45;-4.39
b2704;Ec_sgrS;48;54;8;14;-6.65
b2707;Ec_sgrS;45;61;63;79;-4
b2709;Ec_sgrS;240;246;17;23;-2.98
b2711;Ec_sgrS;28;48;37;58;-5.28
b2712;Ec_sgrS;180;191;38;48;-6.77
b2717;Ec_sgrS;233;239;42;48;-0.74
b2718;Ec_sgrS;220;226;51;57;-5.03
b2719;Ec_sgrS;294;300;101;107;-0.6
b2721;Ec_sgrS;21;36;70;83;-3.83
b2722;Ec_sgrS;6;12;70;76;-1.71
b2727;Ec_sgrS;245;251;71;77;-4.96
b2726;Ec_sgrS;40;48;24;32;-3.58
b2728;Ec_sgrS;113;139;9;36;-8.42
b2729;Ec_sgrS;233;245;39;51;-7.31
b2730;Ec_sgrS;242;250;36;45;-5.1
b2733;Ec_sgrS;232;245;39;52;-10.46
b2734;Ec_sgrS;166;172;86;92;-0.61
b2736;Ec_sgrS;2;9;26;33;-3.81
b2738;Ec_sgrS;40;48;47;55;-11.2
b2739;Ec_sgrS;227;233;42;48;-2.31
b2740;Ec_sgrS;180;189;22;31;-6.64
b2741;Ec_sgrS;206;212;20;26;-2.6
b2743;Ec_sgrS;153;170;22;38;-2.35
b2744;Ec_sgrS;194;230;38;76;-4.64
b2748;Ec_sgrS;176;182;41;47;-0.79
b2750;Ec_sgrS;265;277;51;68;-6.74
b2752;Ec_sgrS;274;280;19;25;-2.32
b2753;Ec_sgrS;169;175;101;107;-0.05
b2754;Ec_sgrS;176;184;37;45;-6.22
b2755;Ec_sgrS;3;9;7;13;-4.71
b2759;Ec_sgrS;215;221;40;46;-4.14
b2761;Ec_sgrS;180;186;101;107;-0.41
b2760;Ec_sgrS;164;170;38;44;-5.88
b2769;Ec_sgrS;192;198;39;45;-4.52
b2768;Ec_sgrS;210;220;57;69;-5.61
b2770;Ec_sgrS;82;89;31;38;-6.5
b4463;Ec_sgrS;28;35;54;61;-8
b2775;Ec_sgrS;70;81;47;60;-12.29
b4682;Ec_sgrS;56;62;1;7;-3.52
b2777;Ec_sgrS;25;31;43;49;-2.76
b2782;Ec_sgrS;16;23;37;44;-7.87
b2783;Ec_sgrS;264;271;37;44;-7.7
b2784;Ec_sgrS;264;270;32;38;-4.05
b2785;Ec_sgrS;65;74;51;61;-9.2
b2786;Ec_sgrS;223;233;42;52;-8.43
b2787;Ec_sgrS;65;74;41;50;-3.26
b2790;Ec_sgrS;81;89;37;45;-9.28
b2791;Ec_sgrS;209;226;44;62;-5.95
b2794;Ec_sgrS;75;133;6;52;-12.37
b2795;Ec_sgrS;137;143;10;16;-5.19
b2797;Ec_sgrS;23;40;21;45;-4.34
b2799;Ec_sgrS;37;66;26;50;-2.46
b2801;Ec_sgrS;6;14;47;55;-9.17
b2802;Ec_sgrS;81;92;3;13;-10.34
b2809;Ec_sgrS;276;293;58;75;-8.16
b2812;Ec_sgrS;218;241;23;46;-6.51
b2818;Ec_sgrS;128;134;64;70;-1.89
b2817;Ec_sgrS;165;221;2;54;-7.44
b2821;Ec_sgrS;16;22;51;57;-7.19
b2827;Ec_sgrS;208;226;40;62;-6.28
b2828;Ec_sgrS;139;173;23;58;-0.99
b2829;Ec_sgrS;127;133;2;8;-6.39
b2830;Ec_sgrS;200;212;64;76;-1.26
b2831;Ec_sgrS;215;222;3;10;-9.77
b2833;Ec_sgrS;29;35;27;33;-1.63
b2838;Ec_sgrS;11;18;51;58;-9.46
b2840;Ec_sgrS;176;188;46;56;-5.8
b2841;Ec_sgrS;55;61;27;33;-1.83
b2843;Ec_sgrS;34;48;2;15;-8.05
b2845;Ec_sgrS;99;106;59;66;-3.04
b2842;Ec_sgrS;14;29;40;54;-4.58
b2846;Ec_sgrS;73;79;54;60;-7
b2848;Ec_sgrS;278;284;2;8;-7.27
b2847;Ec_sgrS;139;159;48;67;-4.75
b4683;Ec_sgrS;144;173;43;73;-5.81
b2849;Ec_sgrS;150;179;50;76;-7.52
b2850;Ec_sgrS;231;238;2;9;-9.38
b2851;Ec_sgrS;56;77;59;75;-3.09
b2852;Ec_sgrS;12;44;22;60;-5.17
b2854;Ec_sgrS;176;194;44;59;-11.35
b2858;Ec_sgrS;206;212;101;107;-0.61
b2856;Ec_sgrS;186;229;22;59;-3.95
b2859;Ec_sgrS;235;242;53;60;-8.13
b2861;Ec_sgrS;137;147;50;65;-1.87
b2867;Ec_sgrS;55;74;56;77;-8.19
b2869;Ec_sgrS;215;254;23;60;-11.75
b2870;Ec_sgrS;133;143;58;67;-5.12
b2874;Ec_sgrS;154;160;3;9;-5.63
b2877;Ec_sgrS;81;87;28;34;-2.32
b2876;Ec_sgrS;137;143;16;22;-0.32
b2878;Ec_sgrS;6;31;51;77;-4.89
b2881;Ec_sgrS;31;37;42;48;-1.13
b2882;Ec_sgrS;9;16;55;62;-5.18
b2886;Ec_sgrS;132;138;2;8;-5.15
b2887;Ec_sgrS;94;104;49;59;-15.2
b2889;Ec_sgrS;57;67;41;51;-8.57
b2892;Ec_sgrS;168;174;61;67;-5.01
b2894;Ec_sgrS;121;143;17;43;-3.68
b2895;Ec_sgrS;236;244;61;69;-4.16
b2896;Ec_sgrS;149;155;39;45;-3.55
b2897;Ec_sgrS;69;75;101;107;-0.22
b2898;Ec_sgrS;206;214;63;71;-5.27
b2899;Ec_sgrS;262;269;50;57;-9.52
b2901;Ec_sgrS;118;124;9;15;-4.58
b2902;Ec_sgrS;249;255;1;7;-3.25
b2903;Ec_sgrS;174;180;2;8;-6.94
b2904;Ec_sgrS;272;278;63;69;-2.21
b2905;Ec_sgrS;273;279;41;47;-1.61
b2907;Ec_sgrS;44;58;39;53;-5.02
b4665;Ec_sgrS;201;207;41;47;-1.5
b2913;Ec_sgrS;293;300;62;69;-3.35
b2920;Ec_sgrS;207;217;50;59;-6.63
b2921;Ec_sgrS;252;258;59;65;-3.21
b2922;Ec_sgrS;172;183;28;39;-7.62
b2923;Ec_sgrS;214;220;24;30;-5.2
b2924;Ec_sgrS;71;77;70;76;-0.2
b2926;Ec_sgrS;90;147;23;77;-4.49
b2933;Ec_sgrS;260;268;8;16;-7.53
b2936;Ec_sgrS;57;63;21;27;-2.26
b2937;Ec_sgrS;289;300;39;49;-5.66
b2938;Ec_sgrS;257;274;33;51;-4.13
b2939;Ec_sgrS;162;168;24;30;-4.13
b2940;Ec_sgrS;234;240;39;45;-3.51
b2942;Ec_sgrS;40;46;18;24;-1.83
b2945;Ec_sgrS;124;130;25;31;-2.94
b2949;Ec_sgrS;42;50;28;36;-6.03
b2951;Ec_sgrS;22;28;9;15;-6.25
b2952;Ec_sgrS;144;150;2;8;-6.1
b2954;Ec_sgrS;100;106;70;76;-2.53
b2958;Ec_sgrS;230;236;24;30;-5.17
b2960;Ec_sgrS;245;252;3;10;-7.61
b2961;Ec_sgrS;141;148;63;70;-3.15
b2962;Ec_sgrS;85;91;87;93;-0.23
b2963;Ec_sgrS;22;39;37;59;-7.8
b2966;Ec_sgrS;156;209;10;56;-14.53
b2965;Ec_sgrS;52;60;2;10;-4.9
b2969;Ec_sgrS;254;260;1;7;-5.11
b2970;Ec_sgrS;150;160;48;59;-10.29
b4468;Ec_sgrS;275;281;70;76;-0.06
b2979;Ec_sgrS;77;83;101;107;-0.72
b2981;Ec_sgrS;125;134;42;51;-4.51
b2982;Ec_sgrS;245;251;27;33;-1.75
b2985;Ec_sgrS;21;27;1;7;-4.36
b2986;Ec_sgrS;250;262;29;41;-13.47
b2989;Ec_sgrS;209;217;55;63;-4.33
b2991;Ec_sgrS;132;138;50;56;-7.88
b2992;Ec_sgrS;87;96;46;55;-5.49
b2995;Ec_sgrS;165;171;61;67;-5.33
b2996;Ec_sgrS;268;274;51;57;-4.37
b4658;Ec_sgrS;130;136;61;67;-4.91
b3002;Ec_sgrS;95;107;16;26;-2.88
b3005;Ec_sgrS;86;98;65;77;-3.11
b3006;Ec_sgrS;2;23;18;42;-5.52
b3008;Ec_sgrS;220;248;29;61;-9.9
b3012;Ec_sgrS;112;118;25;31;-3.82
b3011;Ec_sgrS;194;235;1;38;-5.66
b3013;Ec_sgrS;45;72;1;28;-4.98
b4469;Ec_sgrS;154;160;85;91;-0.11
b3017;Ec_sgrS;206;213;52;59;-9.51
b3018;Ec_sgrS;29;35;9;15;-5.56
b3019;Ec_sgrS;166;199;19;46;-4.1
b3022;Ec_sgrS;253;274;29;44;-5.93
b3023;Ec_sgrS;282;288;17;23;-2.31
b3024;Ec_sgrS;8;60;8;54;-9.85
b3025;Ec_sgrS;288;294;64;70;-2.83
b3028;Ec_sgrS;48;75;2;34;-9.49
b3027;Ec_sgrS;1;28;22;53;-9.48
b3031;Ec_sgrS;69;75;26;32;-1.93
b3033;Ec_sgrS;231;237;41;47;-0.97
b3035;Ec_sgrS;271;280;40;49;-4.29
b3039;Ec_sgrS;37;43;20;26;-1.38
b3042;Ec_sgrS;291;297;101;107;-0.74
b3043;Ec_sgrS;39;45;86;92;-1.53
